time,open,high,low,close,volume,vwap,twap,active_buy_vol,active_sell_vol
2023-11-19 11:10:00,184.1,184.6,184.0,184.3,748500.0,184.39,184.37,748500.0,0.0
2023-11-19 11:15:00,184.2,184.3,183.2,183.3,537800.0,183.8,183.84,0.0,537800.0
2023-11-19 11:20:00,183.3,184.2,182.6,183.9,494412.0,183.88,183.86,0.0,494412.0
2023-11-19 11:25:00,184.0,184.2,183.6,183.8,267200.0,183.97,183.96,0.0,267200.0
2023-11-19 11:30:00,183.9,184.1,175.5,184.1,340268.0,183.8,183.78,340268.0,0.0
2023-11-19 11:35:00,184.0,184.3,184.0,184.1,394700.0,184.14,184.14,0.0,394700.0
2023-11-19 11:40:00,184.1,184.2,183.8,184.1,413700.0,184.04,184.05,413700.0,0.0
2023-11-19 11:45:00,184.0,184.2,183.9,183.9,244400.0,184.06,184.07,0.0,244400.0
2023-11-19 11:50:00,183.95,184.2,183.8,184.1,333200.0,184.01,183.99,0.0,333200.0
2023-11-19 11:55:00,184.1,185.0,182.2,184.8,646599.0,184.52,184.53,646599.0,0.0
2023-11-19 12:00:00,184.6,184.6,184.6,184.6,100.0,184.6,184.6,0.0,100.0
2023-11-19 12:05:00,,,,,0.0,,,0.0,0.0
2023-11-19 12:10:00,,,,,0.0,,,0.0,0.0
2023-11-19 12:15:00,,,,,0.0,,,0.0,0.0
2023-11-19 12:20:00,,,,,0.0,,,0.0,0.0
2023-11-19 12:25:00,,,,,0.0,,,0.0,0.0
2023-11-19 12:30:00,,,,,0.0,,,0.0,0.0
2023-11-19 12:35:00,,,,,0.0,,,0.0,0.0
2023-11-19 12:40:00,,,,,0.0,,,0.0,0.0
2023-11-19 12:45:00,,,,,0.0,,,0.0,0.0
2023-11-19 12:50:00,,,,,0.0,,,0.0,0.0
2023-11-19 12:55:00,,,,,0.0,,,0.0,0.0
2023-11-19 13:00:00,184.8,184.8,183.8,184.3,309241.0,184.33,184.33,309241.0,0.0
2023-11-19 13:05:00,184.2,184.6,182.3,183.7,355078.0,183.51,183.53,0.0,355078.0
2023-11-19 13:10:00,183.8,184.1,183.4,183.6,465201.0,183.59,183.68,465201.0,0.0
2023-11-19 13:15:00,183.6,183.9,183.3,183.4,256200.0,183.68,183.69,256200.0,0.0
2023-11-19 13:20:00,183.35,183.65,182.0,182.2,537200.0,182.67,182.6,537200.0,0.0
2023-11-19 13:25:00,182.1,182.15,180.2,181.3,737785.0,181.58,181.59,737785.0,0.0
2023-11-19 13:30:00,181.3,182.0,181.1,181.7,574300.0,181.5,181.44,574300.0,0.0
2023-11-19 13:35:00,181.7,182.5,181.65,182.3,349400.0,182.15,182.19,349400.0,0.0
2023-11-19 13:40:00,182.2,182.3,181.3,182.0,180001.0,182.15,182.16,0.0,180001.0
2023-11-19 13:45:00,182.0,182.7,181.9,182.6,364600.0,182.17,182.17,0.0,364600.0
2023-11-19 13:50:00,182.6,183.0,181.6,182.7,319115.0,182.77,182.75,0.0,319115.0
2023-11-19 13:55:00,182.8,182.9,181.4,182.7,250247.0,182.57,182.58,250247.0,0.0
2023-11-19 14:00:00,182.7,183.3,182.0,182.6,169108.0,182.74,182.73,169108.0,0.0
2023-11-19 14:05:00,182.6,183.0,182.5,182.9,203100.0,182.81,182.81,203100.0,0.0
2023-11-19 14:10:00,182.8,183.8,182.7,183.2,462764.0,183.2,183.19,462764.0,0.0
2023-11-19 14:15:00,183.15,183.2,182.8,183.0,247800.0,182.99,182.99,0.0,247800.0
2023-11-19 14:20:00,183.05,183.7,182.9,183.6,333200.0,183.34,183.31,0.0,333200.0
2023-11-19 14:25:00,183.7,184.1,182.7,183.4,643690.0,183.75,183.78,643690.0,0.0
2023-11-19 14:30:00,183.3,183.4,181.6,182.9,421236.0,182.87,182.92,0.0,421236.0
2023-11-19 14:35:00,182.95,183.0,182.3,182.3,210100.0,182.78,182.79,0.0,210100.0
2023-11-19 14:40:00,182.35,182.85,182.0,182.8,307570.0,182.41,182.49,307570.0,0.0
2023-11-19 14:45:00,182.75,183.3,182.6,182.9,316444.0,182.99,182.98,316444.0,0.0
2023-11-19 14:50:00,182.85,183.4,182.0,183.0,313990.0,183.13,183.14,0.0,313990.0
2023-11-19 14:55:00,183.05,183.1,182.8,183.0,253700.0,182.99,182.97,0.0,253700.0
2023-11-19 15:00:00,183.1,183.2,182.6,182.8,317800.0,182.93,182.92,317800.0,0.0
2023-11-19 15:05:00,182.7,183.1,182.6,182.7,330300.0,182.83,182.82,0.0,330300.0
2023-11-19 15:10:00,182.7,183.5,181.8,182.6,343521.0,182.5,182.5,0.0,0.0
2023-11-19 15:15:00,182.65,182.8,182.0,182.5,301200.0,182.59,182.57,301200.0,0.0
2023-11-19 15:20:00,182.4,182.5,181.4,182.05,526898.0,182.16,182.22,0.0,0.0
2023-11-19 15:25:00,182.0,182.15,181.6,182.1,334359.0,181.88,181.88,334359.0,0.0
2023-11-19 15:30:00,182.05,182.3,181.8,182.2,376000.0,182.03,182.04,376000.0,0.0
2023-11-19 15:35:00,182.15,182.5,181.1,182.2,355148.0,182.25,182.25,0.0,355148.0
2023-11-19 15:40:00,182.2,182.3,180.5,181.9,507205.0,182.15,182.15,0.0,507205.0
2023-11-19 15:45:00,181.95,182.7,181.0,182.6,697348.0,182.21,182.24,0.0,697348.0
2023-11-19 15:50:00,182.6,182.7,182.1,182.3,645100.0,182.39,182.39,645100.0,0.0
2023-11-19 15:55:00,182.2,182.4,182.0,182.1,465100.0,182.19,182.2,465100.0,0.0
2023-11-19 16:00:00,182.1,182.1,182.1,182.1,100.0,182.1,182.1,100.0,0.0
2023-11-19 16:05:00,181.3,181.3,181.3,181.3,8922700.0,181.3,181.3,0.0,8922700.0
